Start time: 1599641442.705301
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/exportcodebook done in 0.0028524001439412436min.
['JSON' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/annotationserver done in 0.0038457632064819334min.
['Hierarchy' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/json done in 0.0005464673042297364min.
['ApplicationBased' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/sidebarnavigation done in 0.0018053174018859864min.
['URL' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/url done in 3.883043924967448e-05min.
['URN' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/codebookdelete done in 0.002365585168202718min.
['Hosting' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/deleteall done in 0.0008327364921569824min.
['Remote' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/hypothesis done in 0.004164735476175944min.
['TXT' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/txt done in 0.00023168325424194336min.
['Autocomplete' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/remote done in 0.00032735268274943033min.
['GoogleSheetProvider' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/urn done in 0.0005139668782552083min.
['Codebook' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/autocomplete done in 0.0009068648020426432min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/manual done in 0.0055450518925984705min.
['Number' 'Test' 'JavaScript']
['SentimentAnalysis' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/number done in 8.236964543660482e-05min.
['AnnotatedPDF' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/sentimentanalysis done in 0.0003572702407836914min.
['Create' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/hosting done in 0.0019839167594909667min.
['GoogleSheetConsumer' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/create done in 0.0004259188969930013min.
['Export' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/codebook done in 0.001678470770517985min.
['PDF' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/export done in 0.000133669376373291min.
['BrowserStorage' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/pdf done in 0.0001994808514912923min.
['Dropbox' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/annotatedpdf done in 0.0009356975555419922min.
['WebAnnotationClient' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/webannotationclient done in 5.104939142862956e-05min.
['Classifying' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/dropbox done in 0.0005320827166239421min.
['BuiltIn' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/classifying done in 0.0009476304054260254min.
['Replying' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/applicationbased done in 0.0036258657773335775min.
['Date' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/date done in 6.73214594523112e-05min.
['AnnotationList' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/browserstorage done in 0.0014794667561848958min.
['Neo4J' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/annotationlist done in 0.0001787702242533366min.
['RenameCodebook' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/neo4j done in 0.0007053812344868978min.
['Filter' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/filter done in 3.069639205932617e-05min.
['Multivalued' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/replying done in 0.0012349486351013184min.
['ACM' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/acm done in 0.0006506482760111491min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/googlesheetconsumer done in 0.0032952348391215008min.
['CodebookUpdate' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/renamecodebook done in 0.0016063531239827475min.
['SuggestedLiterature' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/builtin done in 0.003075166543324788min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/hierarchy done in 0.006688515345255534min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/multivalued done in 0.0017403364181518555min.
['ImportCodebook' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/suggestedliterature done in 0.0008827169736226399min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/googlesheetprovider done in 0.006590930620829264min.
['PreviousAssignments' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/importcodebook done in 0.0014799992243448893min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/previousassignments done in 0.0009960373242696126min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/codebookupdate done in 0.005106814702351888min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodleprovider done in 0.014270651340484618min.
['ImportAnnotations' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/importannotations done in 0.0007191022237141927min.
Main process Done..........................
Start time: 1600162560.225584
all projects: (64, 3)
['Delete' 'Test' 'JavaScript']
['TextSummary' 'Test' 'JavaScript']
['LastAnnotation' 'Test' 'JavaScript']
['Assessing' 'Test' 'JavaScript']
['Update' 'Test' 'JavaScript']
['AnnotationServer' 'Test' 'JavaScript']
['MoodleReport' 'Test' 'JavaScript']
['Selector' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/textsummary done in 0.000216368834177653min.
['MoodleConsumer' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/lastannotation done in 0.00022755066553751627min.
['Manual' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/assessing done in 0.00024189949035644532min.
['HTML' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/html done in 0.00014514525731404622min.
['Categorize' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/update done in 0.00039926767349243166min.
['Hypothesis' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/delete done in 0.00047188202540079753min.
['ScienceDirect' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodleconsumer done in 0.000362698237101237min.
['Springer' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/categorize done in 0.000354313850402832min.
['ExportCodebook' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/selector done in 0.0009740948677062988min.
['DOI' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodlereport done in 0.0010179956754048666min.
['MoodleResource' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/sciencedirect done in 0.0008507808049519857min.
['UserFilter' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/springer done in 0.0009377996126810709min.
['Canvas' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/canvas done in 0.00020818312962849934min.
['CodebookDelete' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/doi done in 0.0009161154429117839min.
['MoodleComment' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodlecomment done in 0.0002545992533365885min.
['SidebarNavigation' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/userfilter done in 0.0011693874994913736min.
['Commenting' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodleresource done in 0.0021298686663309735min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/commenting done in 0.0006601174672444661min.
['MoodleProvider' 'Test' 'JavaScript']
['Alphabetical' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/alphabetical done in 0.0001975854237874349min.
['MoodleResourceBased' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/exportcodebook done in 0.0026122132937113443min.
['DeleteAll' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodleresourcebased done in 5.077918370564778e-05min.
['JSON' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/annotationserver done in 0.0035815000534057616min.
['Hierarchy' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/sidebarnavigation done in 0.001536266009012858min.
['URL' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/url done in 3.911654154459635e-05min.
['URN' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/json done in 0.0005139668782552083min.
['ApplicationBased' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/codebookdelete done in 0.002200412750244141min.
['Hosting' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/deleteall done in 0.0007472832997639974min.
['Remote' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/hypothesis done in 0.00383146603902181min.
['TXT' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/urn done in 0.0004855195681254069min.
['GoogleSheetProvider' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/txt done in 0.00020250082015991211min.
['Autocomplete' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/remote done in 0.00032254854838053383min.
['Codebook' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/manual done in 0.004931501547495524min.
['Number' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/number done in 6.55531883239746e-05min.
['AnnotatedPDF' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/autocomplete done in 0.0007842461268107097min.
['SentimentAnalysis' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/sentimentanalysis done in 0.0003030697504679362min.
['Create' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/hosting done in 0.0018433173497517904min.
['GoogleSheetConsumer' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/create done in 0.0004241665204366048min.
['Export' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/annotatedpdf done in 0.0007956822713216146min.
['Dropbox' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/codebook done in 0.0016477306683858235min.
['PDF' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/export done in 0.00013229846954345703min.
['BrowserStorage' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/applicationbased done in 0.003240334987640381min.
['WebAnnotationClient' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/browserstorage done in 0.0012243588765462239min.
['Replying' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/pdf done in 0.00126953125min.
['Date' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/dropbox done in 0.0013573845227559409min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/webannotationclient done in 0.00020528237024943033min.
['BuiltIn' 'Test' 'JavaScript']
['Classifying' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/date done in 6.386836369832357e-05min.
['AnnotationList' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/annotationlist done in 0.00017112096150716146min.
['Neo4J' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/neo4j done in 0.0006368319193522135min.
['Filter' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/filter done in 3.1117598215738935e-05min.
['RenameCodebook' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/classifying done in 0.0009334365526835124min.
['Multivalued' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/replying done in 0.0013981978098551431min.
['ACM' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/googlesheetconsumer done in 0.0030336300532023113min.
['CodebookUpdate' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/acm done in 0.0006427327791849772min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/renamecodebook done in 0.0016343355178833007min.
['SuggestedLiterature' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/hierarchy done in 0.006363801161448161min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/multivalued done in 0.001772932211558024min.
['ImportCodebook' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/googlesheetprovider done in 0.006223869323730469min.
['PreviousAssignments' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/builtin done in 0.0030855178833007813min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/suggestedliterature done in 0.0008329868316650391min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/previousassignments done in 0.0009847521781921388min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/importcodebook done in 0.0015006025632222494min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/codebookupdate done in 0.005142350991566976min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodleprovider done in 0.013959868748982748min.
['ImportAnnotations' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/importannotations done in 0.0006967782974243164min.
Main process Done..........................
Start time: 1600166913.7907882
all projects: (1, 3)
['app' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/app done in 0.41277549664179486min.
Main process Done..........................
Start time: 1600167130.9370902
all projects: (1, 3)
['app' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/app done in 0.41685073375701903min.
Main process Done..........................
Start time: 1600167268.776862
all projects: (1, 3)
['app' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/app done in 0.08696446816126506min.
Main process Done..........................
Start time: 1600168161.456141
all projects: (1, 3)
['app' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/app done in 5.4836273193359375e-06min.
Main process Done..........................
Start time: 1600168164.406164
all projects: (1, 3)
['app' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/app done in 4.200140635172526e-06min.
Main process Done..........................
Start time: 1600168216.702307
all projects: (64, 3)
['Delete' 'Test' 'JavaScript']
['TextSummary' 'Test' 'JavaScript']
['LastAnnotation' 'Test' 'JavaScript']
['Assessing' 'Test' 'JavaScript']
['Update' 'Test' 'JavaScript']
['AnnotationServer' 'Test' 'JavaScript']
['MoodleReport' 'Test' 'JavaScript']
['Selector' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/textsummary done in 0.0003284176190694173min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/lastannotation done in 0.00032811562220255535min.
['MoodleConsumer' 'Test' 'JavaScript']
['Manual' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/assessing done in 0.000346215565999349min.
['HTML' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/html done in 0.00013936758041381835min.
['Categorize' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/update done in 0.0005241354306538899min.
['Hypothesis' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/delete done in 0.0005764961242675781min.
['ScienceDirect' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodleconsumer done in 0.0003497481346130371min.
['Springer' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/categorize done in 0.00027458667755126954min.
['ExportCodebook' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/selector done in 0.0009706338246663411min.
['DOI' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodlereport done in 0.0010187466939290365min.
['MoodleResource' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/sciencedirect done in 0.0006404836972554524min.
['UserFilter' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/springer done in 0.0006685495376586914min.
['Canvas' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/canvas done in 0.00018240213394165038min.
['CodebookDelete' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/doi done in 0.0006618340810139974min.
['MoodleComment' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodlecomment done in 0.00021088520685831705min.
['SidebarNavigation' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/userfilter done in 0.0009142557779947916min.
['Commenting' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodleresource done in 0.0015402634938557942min.
['MoodleProvider' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/commenting done in 0.0004665811856587728min.
['Alphabetical' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/alphabetical done in 0.00011293093363444011min.
['MoodleResourceBased' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/annotationserver done in 0.0027366360028584797min.
['Hierarchy' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/exportcodebook done in 0.0019917845726013183min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodleresourcebased done in 4.4465065002441406e-05min.
['DeleteAll' 'Test' 'JavaScript']
['JSON' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/sidebarnavigation done in 0.0012402534484863281min.
['URL' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/url done in 2.7871131896972658e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/json done in 0.00036773681640625min.
['URN' 'Test' 'JavaScript']
['ApplicationBased' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/codebookdelete done in 0.0016750693321228027min.
['Hosting' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/deleteall done in 0.0005807836850484212min.
['Remote' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/hypothesis done in 0.0028565486272176107min.
['TXT' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/urn done in 0.0003762523333231608min.
['GoogleSheetProvider' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/txt done in 0.0001772483189900716min.
['Autocomplete' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/remote done in 0.0002380212148030599min.
['Codebook' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/autocomplete done in 0.0006396849950154622min.
['Number' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/manual done in 0.003897730509440104min.
['SentimentAnalysis' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/number done in 7.69495964050293e-05min.
['AnnotatedPDF' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/sentimentanalysis done in 0.0003550529479980469min.
['Create' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/hosting done in 0.0016290823618570964min.
['GoogleSheetConsumer' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/create done in 0.00043466885884602867min.
['Export' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/codebook done in 0.001478417714436849min.
['PDF' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/annotatedpdf done in 0.0008110682169596354min.
['Dropbox' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/export done in 0.00012060006459554036min.
['BrowserStorage' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/pdf done in 0.0001530011494954427min.
['WebAnnotationClient' 'Test' 'JavaScript']
